sample_id,file,pair_id,mate
MB_1,../input/demux/TS_SN_001/HNJJFDRXX/L001/TS_SN_001_S1_L001_R1_001.fastq.gz,TS_SN_001_1,1
MB_1,../input/demux/TS_SN_001/HNJJFDRXX/L001/TS_SN_001_S1_L001_R2_001.fastq.gz,TS_SN_001_1,2
MB_1,../input/demux/TS_SN_001/HNJJFDRXX/L002/TS_SN_001_S1_L002_R1_001.fastq.gz,TS_SN_001_2,1
MB_1,../input/demux/TS_SN_001/HNJJFDRXX/L002/TS_SN_001_S1_L002_R2_001.fastq.gz,TS_SN_001_2,2
MT_1,../input/demux/TS_SN_002/HNJJFDRXX/L001/TS_SN_002_S2_L001_R1_001.fastq.gz,TS_SN_002_3,1
MT_1,../input/demux/TS_SN_002/HNJJFDRXX/L001/TS_SN_002_S2_L001_R2_001.fastq.gz,TS_SN_002_3,2
MT_1,../input/demux/TS_SN_002/HNJJFDRXX/L002/TS_SN_002_S2_L002_R1_001.fastq.gz,TS_SN_002_4,1
MT_1,../input/demux/TS_SN_002/HNJJFDRXX/L002/TS_SN_002_S2_L002_R2_001.fastq.gz,TS_SN_002_4,2
MT_A24_1,../input/demux/TS_SN_003/HNJJFDRXX/L001/TS_SN_003_S3_L001_R1_001.fastq.gz,TS_SN_003_5,1
MT_A24_1,../input/demux/TS_SN_003/HNJJFDRXX/L001/TS_SN_003_S3_L001_R2_001.fastq.gz,TS_SN_003_5,2
MT_A24_1,../input/demux/TS_SN_003/HNJJFDRXX/L002/TS_SN_003_S3_L002_R1_001.fastq.gz,TS_SN_003_6,1
MT_A24_1,../input/demux/TS_SN_003/HNJJFDRXX/L002/TS_SN_003_S3_L002_R2_001.fastq.gz,TS_SN_003_6,2
MT_Ctrl24_1,../input/demux/TS_SN_004/HNJJFDRXX/L001/TS_SN_004_S4_L001_R1_001.fastq.gz,TS_SN_004_7,1
MT_Ctrl24_1,../input/demux/TS_SN_004/HNJJFDRXX/L001/TS_SN_004_S4_L001_R2_001.fastq.gz,TS_SN_004_7,2
MT_Ctrl24_1,../input/demux/TS_SN_004/HNJJFDRXX/L002/TS_SN_004_S4_L002_R1_001.fastq.gz,TS_SN_004_8,1
MT_Ctrl24_1,../input/demux/TS_SN_004/HNJJFDRXX/L002/TS_SN_004_S4_L002_R2_001.fastq.gz,TS_SN_004_8,2
MT_A72_1,../input/demux/TS_SN_005/HNJJFDRXX/L001/TS_SN_005_S5_L001_R1_001.fastq.gz,TS_SN_005_9,1
MT_A72_1,../input/demux/TS_SN_005/HNJJFDRXX/L001/TS_SN_005_S5_L001_R2_001.fastq.gz,TS_SN_005_9,2
MT_A72_1,../input/demux/TS_SN_005/HNJJFDRXX/L002/TS_SN_005_S5_L002_R1_001.fastq.gz,TS_SN_005_10,1
MT_A72_1,../input/demux/TS_SN_005/HNJJFDRXX/L002/TS_SN_005_S5_L002_R2_001.fastq.gz,TS_SN_005_10,2
MT_Ctrl72_1,../input/demux/TS_SN_006/HNJJFDRXX/L001/TS_SN_006_S6_L001_R1_001.fastq.gz,TS_SN_006_11,1
MT_Ctrl72_1,../input/demux/TS_SN_006/HNJJFDRXX/L001/TS_SN_006_S6_L001_R2_001.fastq.gz,TS_SN_006_11,2
MT_Ctrl72_1,../input/demux/TS_SN_006/HNJJFDRXX/L002/TS_SN_006_S6_L002_R1_001.fastq.gz,TS_SN_006_12,1
MT_Ctrl72_1,../input/demux/TS_SN_006/HNJJFDRXX/L002/TS_SN_006_S6_L002_R2_001.fastq.gz,TS_SN_006_12,2
MB_2,../input/demux/TS_SN_007/HNJJFDRXX/L001/TS_SN_007_S7_L001_R1_001.fastq.gz,TS_SN_007_13,1
MB_2,../input/demux/TS_SN_007/HNJJFDRXX/L001/TS_SN_007_S7_L001_R2_001.fastq.gz,TS_SN_007_13,2
MB_2,../input/demux/TS_SN_007/HNJJFDRXX/L002/TS_SN_007_S7_L002_R1_001.fastq.gz,TS_SN_007_14,1
MB_2,../input/demux/TS_SN_007/HNJJFDRXX/L002/TS_SN_007_S7_L002_R2_001.fastq.gz,TS_SN_007_14,2
MT_2,../input/demux/TS_SN_008/HNJJFDRXX/L001/TS_SN_008_S8_L001_R1_001.fastq.gz,TS_SN_008_15,1
MT_2,../input/demux/TS_SN_008/HNJJFDRXX/L001/TS_SN_008_S8_L001_R2_001.fastq.gz,TS_SN_008_15,2
MT_2,../input/demux/TS_SN_008/HNJJFDRXX/L002/TS_SN_008_S8_L002_R1_001.fastq.gz,TS_SN_008_16,1
MT_2,../input/demux/TS_SN_008/HNJJFDRXX/L002/TS_SN_008_S8_L002_R2_001.fastq.gz,TS_SN_008_16,2
MT_A24_2,../input/demux/TS_SN_009/HNJJFDRXX/L001/TS_SN_009_S9_L001_R1_001.fastq.gz,TS_SN_009_17,1
MT_A24_2,../input/demux/TS_SN_009/HNJJFDRXX/L001/TS_SN_009_S9_L001_R2_001.fastq.gz,TS_SN_009_17,2
MT_A24_2,../input/demux/TS_SN_009/HNJJFDRXX/L002/TS_SN_009_S9_L002_R1_001.fastq.gz,TS_SN_009_18,1
MT_A24_2,../input/demux/TS_SN_009/HNJJFDRXX/L002/TS_SN_009_S9_L002_R2_001.fastq.gz,TS_SN_009_18,2
MT_Ctrl24_2,../input/demux/TS_SN_010/HNJJFDRXX/L001/TS_SN_010_S10_L001_R1_001.fastq.gz,TS_SN_010_19,1
MT_Ctrl24_2,../input/demux/TS_SN_010/HNJJFDRXX/L001/TS_SN_010_S10_L001_R2_001.fastq.gz,TS_SN_010_19,2
MT_Ctrl24_2,../input/demux/TS_SN_010/HNJJFDRXX/L002/TS_SN_010_S10_L002_R1_001.fastq.gz,TS_SN_010_20,1
MT_Ctrl24_2,../input/demux/TS_SN_010/HNJJFDRXX/L002/TS_SN_010_S10_L002_R2_001.fastq.gz,TS_SN_010_20,2
MT_A72_2,../input/demux/TS_SN_011/HNJJFDRXX/L001/TS_SN_011_S11_L001_R1_001.fastq.gz,TS_SN_011_21,1
MT_A72_2,../input/demux/TS_SN_011/HNJJFDRXX/L001/TS_SN_011_S11_L001_R2_001.fastq.gz,TS_SN_011_21,2
MT_A72_2,../input/demux/TS_SN_011/HNJJFDRXX/L002/TS_SN_011_S11_L002_R1_001.fastq.gz,TS_SN_011_22,1
MT_A72_2,../input/demux/TS_SN_011/HNJJFDRXX/L002/TS_SN_011_S11_L002_R2_001.fastq.gz,TS_SN_011_22,2
MT_Ctrl72_2,../input/demux/TS_SN_012/HNJJFDRXX/L001/TS_SN_012_S12_L001_R1_001.fastq.gz,TS_SN_012_23,1
MT_Ctrl72_2,../input/demux/TS_SN_012/HNJJFDRXX/L001/TS_SN_012_S12_L001_R2_001.fastq.gz,TS_SN_012_23,2
MT_Ctrl72_2,../input/demux/TS_SN_012/HNJJFDRXX/L002/TS_SN_012_S12_L002_R1_001.fastq.gz,TS_SN_012_24,1
MT_Ctrl72_2,../input/demux/TS_SN_012/HNJJFDRXX/L002/TS_SN_012_S12_L002_R2_001.fastq.gz,TS_SN_012_24,2
MB_3,../input/demux/TS_SN_013/HNJJFDRXX/L001/TS_SN_013_S13_L001_R1_001.fastq.gz,TS_SN_013_25,1
MB_3,../input/demux/TS_SN_013/HNJJFDRXX/L001/TS_SN_013_S13_L001_R2_001.fastq.gz,TS_SN_013_25,2
MB_3,../input/demux/TS_SN_013/HNJJFDRXX/L002/TS_SN_013_S13_L002_R1_001.fastq.gz,TS_SN_013_26,1
MB_3,../input/demux/TS_SN_013/HNJJFDRXX/L002/TS_SN_013_S13_L002_R2_001.fastq.gz,TS_SN_013_26,2
MT_3,../input/demux/TS_SN_014/HNJJFDRXX/L001/TS_SN_014_S14_L001_R1_001.fastq.gz,TS_SN_014_27,1
MT_3,../input/demux/TS_SN_014/HNJJFDRXX/L001/TS_SN_014_S14_L001_R2_001.fastq.gz,TS_SN_014_27,2
MT_3,../input/demux/TS_SN_014/HNJJFDRXX/L002/TS_SN_014_S14_L002_R1_001.fastq.gz,TS_SN_014_28,1
MT_3,../input/demux/TS_SN_014/HNJJFDRXX/L002/TS_SN_014_S14_L002_R2_001.fastq.gz,TS_SN_014_28,2
MT_A24_3,../input/demux/TS_SN_015/HNJJFDRXX/L001/TS_SN_015_S15_L001_R1_001.fastq.gz,TS_SN_015_29,1
MT_A24_3,../input/demux/TS_SN_015/HNJJFDRXX/L001/TS_SN_015_S15_L001_R2_001.fastq.gz,TS_SN_015_29,2
MT_A24_3,../input/demux/TS_SN_015/HNJJFDRXX/L002/TS_SN_015_S15_L002_R1_001.fastq.gz,TS_SN_015_30,1
MT_A24_3,../input/demux/TS_SN_015/HNJJFDRXX/L002/TS_SN_015_S15_L002_R2_001.fastq.gz,TS_SN_015_30,2
MT_Ctrl24_3,../input/demux/TS_SN_016/HNJJFDRXX/L001/TS_SN_016_S16_L001_R1_001.fastq.gz,TS_SN_016_31,1
MT_Ctrl24_3,../input/demux/TS_SN_016/HNJJFDRXX/L001/TS_SN_016_S16_L001_R2_001.fastq.gz,TS_SN_016_31,2
MT_Ctrl24_3,../input/demux/TS_SN_016/HNJJFDRXX/L002/TS_SN_016_S16_L002_R1_001.fastq.gz,TS_SN_016_32,1
MT_Ctrl24_3,../input/demux/TS_SN_016/HNJJFDRXX/L002/TS_SN_016_S16_L002_R2_001.fastq.gz,TS_SN_016_32,2
MT_A72_3,../input/demux/TS_SN_017/HNJJFDRXX/L001/TS_SN_017_S17_L001_R1_001.fastq.gz,TS_SN_017_33,1
MT_A72_3,../input/demux/TS_SN_017/HNJJFDRXX/L001/TS_SN_017_S17_L001_R2_001.fastq.gz,TS_SN_017_33,2
MT_A72_3,../input/demux/TS_SN_017/HNJJFDRXX/L002/TS_SN_017_S17_L002_R1_001.fastq.gz,TS_SN_017_34,1
MT_A72_3,../input/demux/TS_SN_017/HNJJFDRXX/L002/TS_SN_017_S17_L002_R2_001.fastq.gz,TS_SN_017_34,2
MT_Ctrl72_3,../input/demux/TS_SN_018/HNJJFDRXX/L001/TS_SN_018_S18_L001_R1_001.fastq.gz,TS_SN_018_35,1
MT_Ctrl72_3,../input/demux/TS_SN_018/HNJJFDRXX/L001/TS_SN_018_S18_L001_R2_001.fastq.gz,TS_SN_018_35,2
MT_Ctrl72_3,../input/demux/TS_SN_018/HNJJFDRXX/L002/TS_SN_018_S18_L002_R1_001.fastq.gz,TS_SN_018_36,1
MT_Ctrl72_3,../input/demux/TS_SN_018/HNJJFDRXX/L002/TS_SN_018_S18_L002_R2_001.fastq.gz,TS_SN_018_36,2
MB_4,../input/demux/TS_SN_019/HNJJFDRXX/L001/TS_SN_019_S19_L001_R1_001.fastq.gz,TS_SN_019_37,1
MB_4,../input/demux/TS_SN_019/HNJJFDRXX/L001/TS_SN_019_S19_L001_R2_001.fastq.gz,TS_SN_019_37,2
MB_4,../input/demux/TS_SN_019/HNJJFDRXX/L002/TS_SN_019_S19_L002_R1_001.fastq.gz,TS_SN_019_38,1
MB_4,../input/demux/TS_SN_019/HNJJFDRXX/L002/TS_SN_019_S19_L002_R2_001.fastq.gz,TS_SN_019_38,2
MT_4,../input/demux/TS_SN_020/HNJJFDRXX/L001/TS_SN_020_S20_L001_R1_001.fastq.gz,TS_SN_020_39,1
MT_4,../input/demux/TS_SN_020/HNJJFDRXX/L001/TS_SN_020_S20_L001_R2_001.fastq.gz,TS_SN_020_39,2
MT_4,../input/demux/TS_SN_020/HNJJFDRXX/L002/TS_SN_020_S20_L002_R1_001.fastq.gz,TS_SN_020_40,1
MT_4,../input/demux/TS_SN_020/HNJJFDRXX/L002/TS_SN_020_S20_L002_R2_001.fastq.gz,TS_SN_020_40,2
MT_A24_4,../input/demux/TS_SN_021/HNJJFDRXX/L001/TS_SN_021_S21_L001_R1_001.fastq.gz,TS_SN_021_41,1
MT_A24_4,../input/demux/TS_SN_021/HNJJFDRXX/L001/TS_SN_021_S21_L001_R2_001.fastq.gz,TS_SN_021_41,2
MT_A24_4,../input/demux/TS_SN_021/HNJJFDRXX/L002/TS_SN_021_S21_L002_R1_001.fastq.gz,TS_SN_021_42,1
MT_A24_4,../input/demux/TS_SN_021/HNJJFDRXX/L002/TS_SN_021_S21_L002_R2_001.fastq.gz,TS_SN_021_42,2
MT_Ctrl24_4,../input/demux/TS_SN_022/HNJJFDRXX/L001/TS_SN_022_S22_L001_R1_001.fastq.gz,TS_SN_022_43,1
MT_Ctrl24_4,../input/demux/TS_SN_022/HNJJFDRXX/L001/TS_SN_022_S22_L001_R2_001.fastq.gz,TS_SN_022_43,2
MT_Ctrl24_4,../input/demux/TS_SN_022/HNJJFDRXX/L002/TS_SN_022_S22_L002_R1_001.fastq.gz,TS_SN_022_44,1
MT_Ctrl24_4,../input/demux/TS_SN_022/HNJJFDRXX/L002/TS_SN_022_S22_L002_R2_001.fastq.gz,TS_SN_022_44,2
MT_A72_4,../input/demux/TS_SN_023/HNJJFDRXX/L001/TS_SN_023_S23_L001_R1_001.fastq.gz,TS_SN_023_45,1
MT_A72_4,../input/demux/TS_SN_023/HNJJFDRXX/L001/TS_SN_023_S23_L001_R2_001.fastq.gz,TS_SN_023_45,2
MT_A72_4,../input/demux/TS_SN_023/HNJJFDRXX/L002/TS_SN_023_S23_L002_R1_001.fastq.gz,TS_SN_023_46,1
MT_A72_4,../input/demux/TS_SN_023/HNJJFDRXX/L002/TS_SN_023_S23_L002_R2_001.fastq.gz,TS_SN_023_46,2
MT_Ctrl72_4,../input/demux/TS_SN_024/HNJJFDRXX/L001/TS_SN_024_S24_L001_R1_001.fastq.gz,TS_SN_024_47,1
MT_Ctrl72_4,../input/demux/TS_SN_024/HNJJFDRXX/L001/TS_SN_024_S24_L001_R2_001.fastq.gz,TS_SN_024_47,2
MT_Ctrl72_4,../input/demux/TS_SN_024/HNJJFDRXX/L002/TS_SN_024_S24_L002_R1_001.fastq.gz,TS_SN_024_48,1
MT_Ctrl72_4,../input/demux/TS_SN_024/HNJJFDRXX/L002/TS_SN_024_S24_L002_R2_001.fastq.gz,TS_SN_024_48,2
